#1
3	0	0	1	0	0	1	0	
0	-4	4	5	4	4	2	0	
2	3	-1	3	1	-1	3	-2	
0	1	-1	-4	1	1	2	0	

6 3 0

#10
6	-6	8	-2	2	-6	2	6	
-4	-6	2	-6	2	-4	6	-4	
8	4	6	2	4	-2	6	4	
-2	-6	-2	0	0	-6	-6	4	
-4	0	4	0	0	4	2	0	
2	8	-2	-8	-4	-6	-4	-4	
0	-2	4	-6	4	8	0	6	
4	-4	2	8	-4	0	2	0	

0	7	0	5	3	7	3	0	
4	5	1	7	1	5	1	4	
-2	0	-3	0	0	0	-1	-1	
2	5	3	1	2	3	5	-1	
3	-1	-1	0	1	0	1	0	
0	-5	4	5	5	4	3	0	
2	4	-2	3	0	-1	4	-3	
0	2	-1	-4	2	2	2	0	

7 3 0

#11
7	-5	7	-1	1	-5	1	7	
-5	-7	3	-5	1	-3	5	-3	
7	3	5	3	3	-1	5	5	
-3	-5	-1	0	0	-5	-5	3	
-3	1	3	0	0	3	1	1	
1	7	-3	-7	-3	-5	-5	-3	
-1	-1	5	-5	3	7	1	5	
3	-3	1	7	-5	1	1	1	

0	7	1	5	4	7	4	0	
4	5	0	6	2	5	2	4	
-2	0	-2	0	0	-1	0	-1	
2	4	3	0	2	3	5	0	
2	-1	-1	0	0	1	2	0	
0	-5	4	5	4	3	4	0	
2	4	-2	2	0	0	4	-2	
0	2	-1	-4	2	2	3	0	

7 4 0

#12
8	-6	6	0	2	-6	2	8	
-6	-8	4	-4	0	-4	4	-2	
8	2	4	2	4	-2	4	4	
-4	-4	0	0	0	-4	-4	2	
-2	0	2	0	0	2	0	2	
0	6	-2	-8	-2	-6	-4	-2	
0	0	6	-4	4	6	0	4	
2	-2	2	6	-4	2	0	2	

0	7	1	4	3	7	4	0	
4	5	-1	6	2	6	3	4	
-3	0	-1	0	0	-1	1	0	
2	4	3	1	1	3	5	1	
1	0	0	-1	1	2	3	0	
0	-4	3	5	3	4	4	0	
1	4	-2	2	0	1	5	-1	
0	2	-1	-3	2	2	4	0	

7 5 0

#13
7	-7	7	-1	3	-7	3	9	
-5	-9	3	-3	1	-5	5	-3	
9	3	5	1	5	-3	5	3	
-5	-5	-1	0	0	-3	-5	3	
-1	1	3	0	0	3	-1	3	
-1	7	-3	-9	-3	-7	-5	-1	
-1	1	7	-5	5	7	-1	5	
3	-3	3	5	-5	3	1	1	

0	7	1	5	3	8	4	0	
3	5	-1	6	2	7	3	5	
-4	-1	-1	1	0	0	1	1	
2	5	3	0	2	2	6	1	
0	-1	0	0	1	2	4	0	
0	-5	4	5	4	5	5	0	
1	4	-3	2	0	1	6	-1	
0	2	-2	-3	2	1	3	0	

8 5 0

#14
6	-6	6	0	2	-6	2	10	
-4	-8	2	-2	2	-4	4	-2	
10	2	4	0	4	-2	4	4	
-6	-4	0	0	0	-2	-6	2	
-2	2	2	0	0	2	0	2	
0	6	-2	-10	-4	-6	-4	0	
0	0	6	-6	6	6	-2	4	
4	-4	4	4	-4	2	2	2	

0	7	2	5	4	8	5	0	
3	5	0	5	2	7	4	5	
-4	0	-1	1	0	0	2	1	
3	4	3	-1	2	1	6	2	
1	-2	1	1	1	2	3	1	
0	-4	3	6	4	5	4	0	
1	5	-3	2	0	2	7	0	
0	2	-2	-2	2	2	3	0	

8 6 0

#15
7	-7	7	-1	3	-7	3	9	
-5	-9	1	-3	3	-5	3	-1	
11	1	5	-1	5	-3	5	3	
-7	-3	-1	0	0	-1	-7	3	
-1	3	3	0	0	3	-1	3	
-1	7	-3	-11	-3	-7	-5	-1	
-1	1	7	-7	7	7	-3	5	
5	-5	3	5	-3	3	1	3	

0	7	1	5	3	8	4	0	
4	6	1	6	2	8	5	5	
-4	0	-2	2	0	0	2	2	
3	3	3	-2	2	1	6	2	
1	-2	1	1	1	2	3	1	
1	-4	4	7	3	6	4	1	
2	4	-4	3	0	1	7	0	
0	3	-1	-2	2	2	3	0	

9 6 0

#16
7	-7	7	-1	3	-7	3	9	
-5	-9	1	-3	3	-5	3	-1	
11	1	5	-1	5	-3	5	3	
-7	-3	-1	0	0	-1	-7	3	
-1	3	3	0	0	3	-1	3	
-1	7	-3	-11	-3	-7	-5	-1	
-1	1	7	-7	7	7	-3	5	
5	-5	3	5	-3	3	1	3	

0	7	1	5	3	8	4	0	
4	6	1	6	2	8	5	5	
-4	0	-2	2	0	0	2	2	
3	3	3	-2	2	1	6	2	
1	-2	1	1	1	2	3	1	
1	-4	4	7	3	6	4	1	
2	4	-4	3	0	1	7	0	
0	3	-1	-2	2	2	3	0	

9 6 1

#17
8	-8	8	-2	4	-8	4	8	
-4	-10	2	-4	2	-4	4	0	
12	0	6	-2	6	-4	6	2	
-8	-2	-2	0	0	-2	-8	4	
-2	4	4	0	0	4	-2	4	
0	6	-4	-12	-4	-8	-4	-2	
0	0	8	-8	8	8	-4	6	
6	-6	4	4	-2	4	2	2	

0	7	0	5	2	8	3	0	
4	7	0	7	3	8	5	4	
-4	0	-2	2	0	1	2	2	
4	2	4	-2	2	2	7	1	
2	-2	1	1	1	2	3	0	
1	-3	5	7	4	6	4	1	
2	5	-4	4	0	1	8	-1	
0	3	-1	-1	2	2	3	0	

10 6 1

#18
7	-7	7	-1	3	-7	3	9	
-3	-11	1	-3	1	-3	3	1	
11	1	5	-1	5	-5	5	3	
-9	-1	-1	0	0	-1	-7	3	
-1	3	3	0	0	3	-1	3	
-1	5	-3	-11	-3	-9	-3	-1	
1	-1	7	-7	7	9	-5	5	
7	-7	5	3	-1	3	3	3	

0	6	0	4	2	7	3	0	
3	7	1	7	3	8	6	4	
-4	-1	-1	1	1	2	3	2	
4	1	3	-2	1	1	6	2	
2	-2	2	1	1	2	2	1	
2	-2	4	7	4	6	3	1	
2	6	-3	4	1	1	8	0	
0	4	-1	0	2	3	3	0	

10 7 1

#19
6	-6	6	0	2	-6	2	10	
-2	-10	0	-2	2	-2	2	2	
10	0	4	0	4	-4	4	2	
-8	-2	-2	0	0	0	-6	4	
-2	4	2	0	0	2	-2	2	
0	4	-2	-12	-2	-8	-4	-2	
0	0	6	-6	6	8	-4	6	
8	-8	4	4	0	4	2	4	

0	5	0	4	3	7	4	0	
3	6	2	7	3	7	7	4	
-3	-1	-1	0	1	2	4	3	
4	1	3	-1	1	0	5	2	
3	-3	2	1	1	3	3	2	
2	-2	4	7	4	6	4	2	
3	5	-3	4	2	2	8	0	
0	4	-1	0	2	3	4	0	

10 8 1

#20
5	-5	5	1	1	-5	1	11	
-1	-9	1	-1	1	-1	1	3	
9	-1	3	1	3	-3	3	3	
-7	-3	-1	0	0	1	-5	3	
-1	5	1	0	0	1	-3	1	
-1	3	-1	-11	-1	-9	-3	-1	
-1	-1	5	-5	5	7	-5	5	
9	-7	5	3	1	3	3	5	

0	4	0	3	3	6	4	0	
3	5	2	6	4	6	8	4	
-2	-1	-1	0	1	2	4	3	
4	1	3	-1	1	0	4	3	
3	-3	2	1	1	4	4	3	
2	-1	4	7	4	7	3	2	
3	6	-2	3	2	3	8	1	
0	4	-1	1	2	4	4	0	

10 9 1

#21
6	-6	6	0	2	-6	2	12	
0	-10	2	-2	2	0	0	2	
8	0	4	0	4	-4	4	4	
-6	-4	-2	0	0	2	-6	2	
-2	6	2	0	0	2	-4	2	
0	2	-2	-12	-2	-10	-4	-2	
-2	-2	6	-4	6	8	-6	6	
10	-8	6	2	2	2	4	4	

0	4	0	4	3	7	4	0	
3	6	2	7	4	6	8	4	
-1	-1	-1	1	1	2	3	2	
4	1	4	-1	1	-1	4	3	
4	-3	1	2	1	3	4	2	
2	-1	5	8	5	7	3	2	
4	7	-2	3	1	2	8	0	
0	5	-1	2	2	5	4	0	

11 9 1

#22
7	-7	7	-1	3	-7	3	13	
1	-11	1	-3	1	1	-1	3	
9	1	5	-1	5	-5	5	3	
-7	-5	-1	0	0	3	-5	1	
-3	7	3	0	0	3	-5	3	
-1	3	-1	-13	-3	-11	-5	-3	
-3	-3	7	-5	7	9	-7	7	
11	-9	7	3	1	3	5	3	

0	5	0	5	3	8	4	0	
3	7	2	7	4	6	9	4	
-1	-1	-2	1	1	2	3	2	
4	2	4	-1	0	-1	3	3	
4	-3	0	2	2	2	5	1	
2	-1	4	9	5	7	4	2	
4	8	-3	3	1	2	9	-1	
0	6	-1	2	3	5	4	0	

12 9 1

#23
6	-6	6	-2	2	-6	2	12	
2	-10	2	-2	2	2	0	4	
8	2	4	0	4	-4	4	2	
-6	-6	0	0	0	2	-4	0	
-4	6	2	0	0	4	-4	2	
0	4	-2	-12	-4	-10	-6	-2	
-4	-2	6	-4	6	8	-6	6	
10	-8	6	4	0	4	4	4	

0	4	0	5	3	8	4	0	
2	7	2	6	4	6	9	3	
-1	-1	-2	1	2	2	3	2	
3	2	4	0	0	0	2	3	
4	-2	0	1	2	1	4	1	
1	-1	5	9	5	7	5	2	
4	8	-2	3	2	3	9	0	
0	6	0	2	4	5	5	0	

12 10 1

#24
7	-5	5	-1	1	-5	3	13	
1	-9	1	-1	3	1	-1	3	
7	3	3	1	3	-3	3	1	
-5	-5	1	0	0	1	-5	1	
-5	5	1	0	0	3	-5	1	
-1	5	-3	-11	-3	-9	-5	-1	
-3	-1	5	-3	5	7	-5	5	
9	-7	5	5	-1	5	3	5	

0	4	1	5	4	8	4	0	
2	6	2	5	3	6	9	3	
-1	-2	-2	0	3	2	4	2	
2	2	3	1	-1	1	3	3	
4	-1	1	1	3	1	5	2	
1	-1	6	9	4	6	5	2	
3	8	-1	2	2	4	9	1	
0	6	1	2	5	5	6	0	

12 11 1

#25
8	-6	6	-2	2	-6	4	14	
2	-10	0	-2	4	2	-2	4	
8	4	4	0	4	-4	4	0	
-4	-6	0	0	0	2	-6	2	
-6	6	2	0	0	2	-6	0	
0	4	-4	-12	-2	-10	-6	0	
-4	-2	6	-2	6	6	-6	4	
10	-8	6	4	-2	6	4	6	

0	5	1	6	4	9	4	0	
2	7	3	6	3	6	10	3	
-1	-2	-3	0	3	2	4	3	
2	3	4	0	0	1	3	3	
5	-1	0	1	2	1	6	3	
1	-1	7	9	3	6	5	2	
4	9	-1	2	2	5	9	2	
0	7	1	3	6	5	6	0	

13 11 1

#26
9	-7	7	-1	3	-7	5	15	
1	-11	-1	-3	5	3	-3	3	
9	5	5	-1	3	-3	5	-1	
-5	-7	1	0	0	3	-7	3	
-5	7	1	0	0	3	-7	1	
-1	5	-5	-13	-3	-11	-7	-1	
-5	-3	7	-1	7	7	-7	5	
11	-9	7	3	-3	7	5	5	

0	6	1	6	4	10	4	0	
3	8	4	7	3	6	11	3	
-1	-2	-3	1	4	2	3	3	
3	4	3	-1	1	0	3	2	
5	-1	1	2	2	0	7	2	
1	-2	8	10	3	7	5	2	
4	9	-2	2	2	4	10	1	
0	7	0	3	6	4	5	0	

14 11 1

#27
10	-8	8	-2	4	-8	6	16	
2	-12	-2	-2	4	4	-2	2	
10	6	6	-2	4	-2	6	0	
-4	-8	0	0	0	2	-8	4	
-6	8	2	0	0	4	-8	0	
0	6	-6	-14	-4	-12	-6	0	
-6	-4	8	-2	6	8	-8	6	
12	-10	8	2	-2	6	6	4	

0	7	1	7	4	11	4	0	
3	9	5	7	3	6	11	4	
-1	-2	-3	1	4	2	3	3	
3	5	4	0	1	0	4	2	
6	-1	1	2	3	0	8	3	
1	-3	9	10	4	8	5	2	
5	9	-2	3	3	4	11	1	
0	8	0	4	6	5	5	0	

15 11 1

#28
9	-9	9	-3	5	-9	7	17	
3	-11	-3	-3	3	5	-3	1	
11	7	7	-3	5	-3	7	1	
-5	-9	-1	0	0	3	-9	5	
-5	9	3	0	0	5	-9	-1	
-1	7	-7	-15	-5	-13	-5	1	
-7	-3	9	-3	5	9	-9	7	
13	-11	9	1	-3	7	7	3	

0	7	1	8	4	12	4	0	
3	9	6	8	3	5	12	5	
-1	-2	-4	1	4	2	3	3	
4	6	4	-1	1	-1	5	2	
6	-1	0	3	2	-1	9	3	
2	-3	10	10	5	9	4	1	
6	9	-2	4	4	4	12	0	
0	8	-1	4	6	4	4	0	

16 11 1

#29
10	-10	10	-4	6	-10	6	18	
4	-12	-4	-2	2	6	-4	2	
10	8	8	-2	6	-4	8	0	
-6	-10	-2	0	0	2	-10	6	
-6	10	4	0	0	6	-8	-2	
0	8	-8	-16	-6	-14	-6	0	
-8	-2	10	-2	6	10	-8	8	
14	-12	8	2	-4	6	8	2	

0	8	1	9	4	13	5	0	
3	10	6	8	4	5	13	5	
0	-3	-4	0	4	2	3	3	
5	6	5	0	1	0	5	1	
7	-2	-1	3	3	-1	8	3	
2	-4	11	11	5	10	4	1	
7	8	-2	3	4	4	11	-1	
0	8	-1	3	6	4	3	0	

17 11 1

#30
11	-11	11	-5	7	-9	5	19	
5	-13	-5	-3	3	7	-5	3	
9	9	9	-3	7	-5	9	1	
-5	-11	-3	0	0	3	-11	5	
-7	11	5	0	0	7	-9	-3	
-1	9	-9	-17	-7	-15	-5	1	
-9	-3	11	-3	7	11	-9	9	
15	-13	9	3	-5	7	7	1	

0	9	1	10	4	13	6	0	
3	11	6	8	4	5	14	5	
1	-4	-4	1	3	3	2	3	
5	6	6	0	2	0	5	1	
8	-3	-2	4	3	-1	8	3	
3	-5	12	11	6	11	4	0	
8	8	-3	3	3	3	11	-2	
0	8	-2	2	6	3	3	0	

18 11 1

#31
12	-12	12	-6	8	-8	4	20	
4	-14	-4	-4	2	8	-6	4	
10	10	10	-4	8	-6	10	0	
-6	-12	-4	0	0	2	-12	6	
-6	12	6	0	0	8	-10	-4	
-2	10	-10	-18	-8	-16	-4	2	
-10	-4	12	-4	8	12	-8	8	
16	-14	10	4	-6	8	6	2	

0	9	0	10	4	13	7	0	
4	12	6	9	5	5	15	5	
1	-4	-5	2	2	3	2	4	
6	6	7	-1	3	0	6	1	
8	-3	-3	4	3	-1	9	4	
3	-6	13	12	7	12	4	0	
8	8	-4	3	2	3	11	-2	
0	9	-2	2	7	3	4	0	

19 11 1

#32
13	-11	11	-5	9	-7	3	19	
3	-15	-5	-5	1	7	-5	3	
11	9	11	-5	9	-5	9	1	
-5	-11	-5	0	0	1	-11	5	
-5	11	5	0	0	7	-9	-3	
-3	9	-9	-17	-7	-15	-5	1	
-9	-5	11	-5	9	11	-9	9	
17	-13	11	3	-5	9	5	3	

0	9	1	10	4	13	7	0	
5	13	7	10	6	6	15	5	
1	-4	-6	3	1	2	2	4	
6	5	7	0	2	0	6	2	
8	-3	-2	3	3	0	9	4	
4	-5	12	12	6	11	5	1	
8	9	-3	4	1	3	11	-2	
0	9	-2	3	7	3	5	0	

19 12 1

#33
14	-12	12	-6	10	-8	2	20	
4	-16	-6	-6	2	8	-4	2	
12	8	12	-6	10	-6	10	0	
-4	-12	-6	0	0	0	-10	6	
-6	10	6	0	0	8	-10	-2	
-2	10	-8	-18	-8	-16	-4	0	
-10	-6	12	-6	10	12	-10	10	
18	-14	12	2	-4	8	6	2	

0	10	1	10	4	14	8	0	
5	14	7	10	5	5	14	5	
1	-4	-6	3	1	3	2	4	
6	5	8	0	2	1	6	1	
9	-3	-3	4	3	-1	10	3	
4	-6	12	13	7	11	5	1	
9	9	-4	5	1	3	12	-3	
0	10	-2	4	7	4	5	0	

20 12 1

#34
15	-11	13	-7	11	-7	3	19	
3	-17	-7	-7	3	7	-5	3	
13	9	13	-7	11	-7	11	1	
-5	-13	-7	0	0	1	-11	7	
-5	11	7	0	0	7	-11	-1	
-3	9	-9	-19	-9	-17	-5	-1	
-9	-5	13	-5	11	13	-9	11	
19	-15	11	3	-5	7	5	3	

0	10	1	11	4	14	8	0	
6	15	8	11	5	6	15	5	
1	-5	-7	4	1	4	2	4	
7	5	8	-1	2	0	7	1	
9	-3	-3	4	3	0	11	3	
5	-5	13	14	8	12	6	2	
9	9	-4	5	1	3	12	-3	
0	11	-1	4	8	5	6	0	

21 12 1

#35
14	-12	14	-8	12	-8	4	18	
4	-16	-8	-8	4	6	-6	4	
12	10	14	-8	12	-8	12	0	
-4	-14	-8	0	0	0	-12	8	
-4	10	8	0	0	8	-10	-2	
-2	10	-10	-20	-8	-18	-6	0	
-10	-4	14	-6	12	14	-8	12	
20	-16	12	2	-4	8	4	2	

0	10	0	11	3	14	7	0	
5	15	9	12	5	7	16	5	
1	-5	-7	4	0	4	1	5	
7	6	8	0	2	1	8	1	
9	-2	-4	4	3	-1	10	4	
5	-5	14	14	7	12	6	2	
9	8	-4	5	0	2	11	-3	
0	12	-1	5	8	5	6	0	

22 12 1

#36
15	-13	15	-7	13	-9	5	19	
5	-17	-9	-9	5	5	-7	5	
13	9	15	-9	13	-7	13	-1	
-3	-15	-9	0	0	-1	-13	9	
-5	9	9	0	0	9	-9	-3	
-1	11	-9	-21	-9	-19	-7	1	
-9	-5	15	-7	13	15	-9	13	
21	-17	13	1	-5	9	5	1	

0	10	0	11	3	15	7	0	
5	16	10	13	5	8	17	5	
1	-5	-7	5	0	4	0	6	
7	7	8	1	2	2	9	1	
10	-1	-4	4	3	-1	10	5	
5	-5	14	15	8	12	7	2	
9	9	-4	6	-1	2	12	-3	
0	13	-1	6	9	5	6	0	

23 12 1

#37
16	-12	16	-8	12	-8	4	20	
6	-18	-10	-8	6	6	-8	6	
14	8	14	-8	12	-8	14	-2	
-2	-16	-8	0	0	0	-14	10	
-6	10	10	0	0	10	-10	-4	
-2	12	-10	-22	-10	-20	-8	2	
-10	-4	16	-8	14	16	-10	14	
22	-18	12	2	-6	10	6	0	

0	10	0	12	4	15	8	0	
5	17	11	13	5	8	18	5	
1	-5	-6	5	1	5	0	6	
7	7	8	1	3	2	9	0	
11	-2	-4	5	2	-1	11	5	
6	-6	15	16	8	12	8	1	
10	9	-5	6	-1	1	12	-4	
0	14	0	6	10	5	6	0	

24 12 1

#38
17	-13	17	-9	13	-7	3	21	
7	-19	-9	-9	5	7	-9	7	
15	7	15	-9	13	-7	15	-3	
-3	-17	-7	0	0	-1	-15	11	
-7	11	9	0	0	11	-9	-5	
-1	13	-11	-23	-11	-21	-9	3	
-11	-5	17	-7	15	17	-11	15	
23	-19	13	1	-7	9	7	-1	

0	10	-1	12	4	15	9	0	
5	17	10	14	6	8	19	5	
1	-5	-6	6	1	4	0	7	
8	7	8	1	2	2	9	0	
12	-2	-4	5	2	-1	10	6	
6	-7	16	17	9	12	8	1	
10	9	-6	6	-1	1	12	-4	
0	14	-1	6	10	5	5	0	

25 12 1

#39
18	-14	18	-10	14	-6	4	22	
8	-20	-10	-8	4	8	-10	6	
14	8	16	-10	14	-8	16	-2	
-4	-16	-8	0	0	-2	-16	12	
-6	10	10	0	0	12	-10	-6	
-2	14	-12	-24	-12	-22	-10	4	
-10	-6	18	-6	16	18	-12	16	
24	-20	14	0	-8	10	8	-2	

0	11	-1	13	4	15	9	0	
5	18	11	14	7	8	20	6	
2	-5	-7	7	1	4	0	7	
9	6	9	1	2	3	10	0	
12	-2	-4	5	2	-2	11	7	
7	-8	17	17	9	12	8	1	
10	10	-7	6	-1	1	13	-4	
0	14	-2	6	10	4	4	0	

26 12 1

#40
19	-15	19	-9	13	-7	5	23	
9	-21	-11	-9	5	9	-9	5	
15	9	17	-11	15	-9	17	-3	
-5	-17	-9	0	0	-3	-17	13	
-5	11	11	0	0	13	-11	-7	
-3	13	-13	-25	-13	-23	-11	5	
-9	-7	19	-5	17	19	-13	17	
25	-21	15	-1	-9	11	7	-1	

0	11	-1	13	5	16	9	0	
5	19	12	15	7	8	20	7	
2	-5	-7	8	1	4	-1	8	
10	6	10	1	3	3	10	0	
12	-3	-4	6	2	-3	11	8	
8	-7	18	18	10	12	8	1	
10	11	-8	6	-2	0	13	-4	
0	15	-2	7	11	4	5	0	

27 12 1

#41
20	-16	20	-8	14	-8	6	24	
10	-22	-12	-10	4	10	-10	6	
16	10	18	-12	16	-10	18	-4	
-6	-18	-10	0	0	-4	-18	14	
-4	10	12	0	0	14	-12	-6	
-4	14	-14	-26	-12	-24	-10	4	
-10	-6	20	-6	18	20	-14	18	
26	-22	14	0	-10	10	8	-2	

0	12	-1	13	5	17	9	0	
5	20	13	16	7	7	21	7	
2	-5	-7	9	1	5	-2	9	
10	6	11	1	4	3	10	0	
12	-3	-5	7	2	-4	11	8	
9	-8	19	18	9	12	7	1	
11	11	-8	7	-2	0	13	-5	
0	15	-2	6	11	4	4	0	

28 12 1

#42
21	-17	21	-9	15	-9	5	25	
9	-23	-13	-11	5	11	-9	5	
17	9	19	-13	17	-11	19	-5	
-5	-17	-9	0	0	-5	-19	15	
-5	9	13	0	0	15	-11	-7	
-5	15	-13	-27	-13	-25	-11	3	
-9	-7	21	-7	19	21	-15	19	
27	-23	15	-1	-9	9	9	-1	

0	13	-1	14	5	18	10	0	
6	21	13	16	6	6	21	8	
2	-4	-7	9	0	6	-2	10	
10	6	10	1	4	4	11	0	
13	-3	-5	8	2	-5	10	9	
10	-8	18	18	10	13	7	2	
11	12	-9	7	-3	0	14	-5	
0	16	-2	7	11	5	4	0	

29 12 1

#43
22	-18	22	-10	16	-8	6	26	
8	-24	-14	-12	4	10	-10	4	
18	10	20	-14	18	-10	20	-4	
-6	-18	-10	0	0	-6	-20	16	
-4	8	14	0	0	16	-12	-6	
-4	16	-14	-28	-14	-26	-12	2	
-10	-6	22	-6	20	22	-14	20	
28	-24	16	-2	-10	8	10	-2	

0	13	-2	14	5	18	10	0	
7	21	13	16	6	7	22	9	
2	-5	-8	9	-1	6	-2	10	
11	6	10	0	5	4	12	0	
13	-2	-6	9	2	-5	11	9	
10	-8	19	18	10	14	8	2	
12	12	-9	7	-3	0	14	-6	
0	16	-3	7	11	5	3	0	

30 12 1

#44
23	-19	23	-9	17	-9	5	27	
7	-23	-15	-13	3	11	-9	3	
19	9	21	-15	17	-11	21	-5	
-5	-19	-11	0	0	-7	-21	17	
-3	7	15	0	0	17	-13	-7	
-5	17	-13	-29	-15	-27	-11	3	
-9	-7	23	-5	21	23	-15	21	
29	-25	17	-1	-11	7	11	-3	

0	14	-2	14	5	19	11	0	
